date,ticker,volume,open,close,high,low,window_start,transactions
2025-01-02,NVDA,198247166,136.0,138.31,138.88,134.63,1735794000000000000,1567000
2025-01-03,NVDA,229322478,140.01,144.47,144.9,139.73,1735880400000000000,1745662
2025-01-06,NVDA,265377359,148.59,149.43,152.156,147.8201,1736139600000000000,2139591
2025-01-07,NVDA,351782174,153.03,140.14,153.13,140.01,1736226000000000000,3297980
2025-01-08,NVDA,227349948,142.58,140.11,143.95,137.56,1736312400000000000,1983811
2025-01-10,NVDA,207602514,137.45,135.91,139.92,134.22,1736485200000000000,1832777
2025-01-13,NVDA,204808914,129.99,133.23,133.49,129.51,1736744400000000000,1886121
2025-01-14,NVDA,195590485,136.05,131.76,136.38,130.05,1736830800000000000,1712995
2025-01-15,NVDA,185217338,133.65,136.24,136.45,131.29,1736917200000000000,1417208
2025-01-16,NVDA,209235583,138.64,133.57,138.75,133.49,1737003600000000000,1535426
2025-01-17,NVDA,201188760,136.69,137.71,138.5,135.4649,1737090000000000000,1181517
2025-01-21,NVDA,197748985,139.16,140.83,141.83,137.09,1737435600000000000,1541532
2025-01-22,NVDA,237651395,144.66,147.07,147.79,143.67,1737522000000000000,1837719
2025-01-23,NVDA,155915549,145.05,147.22,147.23,143.72,1737608400000000000,1198401
2025-01-24,NVDA,234657635,148.37,142.62,148.97,141.88,1737694800000000000,1737315
2025-01-27,NVDA,818830895,124.8,118.42,128.4,116.7,1737954000000000000,7844400
2025-01-28,NVDA,579666350,121.81,128.99,129.0,116.25,1738040400000000000,4800280
2025-01-29,NVDA,467120640,126.5,123.7,126.89,120.05,1738126800000000000,3656028
2025-01-30,NVDA,392925469,123.1,124.65,125.0,118.1,1738213200000000000,3255609
2025-01-31,NVDA,390372899,123.78,120.07,127.85,119.19,1738299600000000000,2869782
2025-02-03,NVDA,371235677,114.75,116.66,118.57,113.01,1738558800000000000,3400289
2025-02-04,NVDA,256550040,116.96,118.65,121.2,116.7,1738645200000000000,1841343
2025-02-05,NVDA,263110629,121.76,124.83,125.0,120.76,1738731600000000000,1968160
2025-02-06,NVDA,251483574,127.42,128.68,128.77,125.21,1738818000000000000,1856074
2025-02-07,NVDA,228186298,129.22,129.84,130.37,125.0,1738904400000000000,1778853
2025-02-10,NVDA,216989086,130.09,133.57,135.0,129.96,1739163600000000000,1658356
2025-02-11,NVDA,178902379,132.58,132.8,134.48,131.02,1739250000000000000,1292631
2025-02-12,NVDA,160278552,130.02,131.14,132.24,129.08,1739336400000000000,1245659
2025-02-13,NVDA,197429975,131.555,135.29,136.5,131.17,1739422800000000000,1474254
2025-02-14,NVDA,195479557,136.48,138.85,139.25,135.5,1739509200000000000,1410264
2025-02-18,NVDA,219176627,141.27,139.4,143.44,137.925,1739854800000000000,1648114
2025-02-19,NVDA,167536006,139.51,139.23,141.36,137.22,1739941200000000000,1208219
2025-02-20,NVDA,143903583,140.03,140.11,140.66,136.7901,1740027600000000000,1109777
2025-02-21,NVDA,228217585,140.04,134.43,141.46,134.03,1740114000000000000,1612386
2025-02-24,NVDA,251381137,136.56,130.28,138.59,130.08,1740373200000000000,1967950
2025-02-25,NVDA,271428711,129.98,126.63,130.2,124.44,1740459600000000000,2393749
2025-02-26,NVDA,322553814,129.985,131.28,133.73,128.49,1740546000000000000,2474759
2025-02-27,NVDA,443175846,135.0,120.15,135.01,120.01,1740632400000000000,3751272
2025-02-28,NVDA,389091145,118.02,124.92,125.09,116.4,1740718800000000000,3060607
2025-03-03,NVDA,411381373,123.51,114.06,123.7,112.28,1740978000000000000,3664170
2025-03-04,NVDA,398163305,110.645,115.99,119.31,110.11,1741064400000000000,3345028
2025-03-05,NVDA,284337886,117.58,117.3,118.2781,114.51,1741150800000000000,2170862
2025-03-06,NVDA,321181861,113.53,110.57,115.35,110.22,1741237200000000000,2756085
2025-03-07,NVDA,341755468,111.25,112.69,113.48,107.56,1741323600000000000,2969276
2025-03-10,NVDA,366487363,109.9,106.98,111.85,105.46,1741579200000000000,3278111
2025-03-11,NVDA,354865692,106.99,108.76,112.236,104.77,1741665600000000000,3051235
2025-03-12,NVDA,323857454,114.12,115.74,116.76,112.88,1741752000000000000,2583514
2025-03-13,NVDA,299033131,117.03,115.58,117.76,113.79,1741838400000000000,2246590
2025-03-14,NVDA,277593455,118.61,121.67,121.88,118.15,1741924800000000000,1948613
2025-03-17,NVDA,255501481,122.74,119.53,122.89,118.03,1742184000000000000,1950225
2025-03-18,NVDA,299686944,118.0,115.43,119.02,114.54,1742270400000000000,2211483
2025-03-19,NVDA,273426225,117.27,117.52,120.445,115.68,1742356800000000000,1865150
2025-03-20,NVDA,248829749,116.55,118.53,120.2,116.47,1742443200000000000,1579521
2025-03-21,NVDA,266498528,116.94,117.7,117.99,115.42,1742529600000000000,1393384
2025-03-24,NVDA,228452534,119.88,121.41,122.22,119.34,1742788800000000000,1481319
2025-03-25,NVDA,167447198,120.545,120.69,121.29,118.92,1742875200000000000,1190382
2025-03-26,NVDA,296431667,118.73,113.76,118.84,112.71,1742961600000000000,2420079
2025-03-27,NVDA,236902055,111.35,111.43,114.45,110.66,1743048000000000000,1790812
2025-03-28,NVDA,229872549,111.485,109.67,112.87,109.0701,1743134400000000000,1847538
2025-03-31,NVDA,299212653,105.13,108.38,110.955,103.65,1743393600000000000,2328692
2025-04-01,NVDA,222614034,108.515,110.15,110.2,106.47,1743480000000000000,1780615
2025-04-02,NVDA,220601243,107.29,110.42,111.98,106.79,1743566400000000000,1721288
2025-04-03,NVDA,338769412,103.51,101.8,105.63,101.6,1743652800000000000,3041140
2025-04-04,NVDA,532273810,98.91,94.31,100.13,92.11,1743739200000000000,4607015
2025-04-07,NVDA,611041347,87.46,97.64,101.75,86.62,1743998400000000000,5164576
2025-04-08,NVDA,476243392,103.805,96.3,105.85,94.46,1744084800000000000,3957084
2025-04-09,NVDA,612918336,98.89,114.33,115.1,97.5301,1744171200000000000,4970682
2025-04-10,NVDA,437812353,109.37,107.57,110.86,99.15,1744257600000000000,3646231
2025-04-11,NVDA,313417265,108.5,110.93,111.5499,107.48,1744344000000000000,2349313
2025-04-14,NVDA,264705049,114.11,110.71,114.29,109.07,1744603200000000000,2091367
2025-04-15,NVDA,228966900,110.97,112.2,113.615,110.5,1744689600000000000,1711150
2025-04-16,NVDA,397016870,104.55,104.49,106.79,100.45,1744776000000000000,2997727
2025-04-17,NVDA,292517465,104.45,101.49,104.47,100.05,1744862400000000000,1987627
2025-04-21,NVDA,288501136,98.77,96.91,99.44,95.04,1745208000000000000,2351668
2025-04-22,NVDA,241004784,98.78,98.89,99.811,97.28,1745294400000000000,1773406
2025-04-23,NVDA,247525971,104.52,102.71,104.8,102.02,1745380800000000000,2016301
2025-04-24,NVDA,220815041,103.475,106.43,106.54,103.11,1745467200000000000,1528996
2025-04-25,NVDA,251064672,106.85,111.01,111.92,105.73,1745553600000000000,1849919
2025-04-28,NVDA,207708479,109.69,108.73,110.3699,106.02,1745812800000000000,1513027
2025-04-29,NVDA,170444263,107.67,109.02,110.1999,107.44,1745899200000000000,1235756
2025-04-30,NVDA,235044611,104.47,108.92,108.92,104.08,1745985600000000000,1634087
2025-05-01,NVDA,236121507,113.08,111.61,114.94,111.3,1746072000000000000,1766590
2025-05-02,NVDA,190194778,114.18,114.5,115.4,113.37,1746158400000000000,1398564
2025-05-05,NVDA,133163241,112.905,113.82,114.665,112.66,1746417600000000000,965139
2025-05-06,NVDA,158525621,111.48,113.54,114.74,110.822,1746504000000000000,1085874
2025-05-07,NVDA,207827821,113.045,117.06,117.68,112.2818,1746590400000000000,1511659
2025-05-08,NVDA,198428122,118.25,117.37,118.68,115.85,1746676800000000000,1477589
2025-05-09,NVDA,132972189,117.35,116.65,118.23,115.21,1746763200000000000,1062245
2025-05-12,NVDA,225023345,121.97,123.0,123.0,120.28,1747022400000000000,1681722
2025-05-13,NVDA,330430105,124.98,129.93,131.2189,124.47,1747108800000000000,2570463
2025-05-14,NVDA,281180830,133.195,135.34,135.435,131.68,1747195200000000000,2234234
2025-05-15,NVDA,226632563,134.295,134.83,136.3,132.66,1747281600000000000,1837533
2025-05-16,NVDA,226542451,136.22,135.4,136.35,133.46,1747368000000000000,1596615
2025-05-19,NVDA,193154571,132.39,135.57,135.87,132.39,1747627200000000000,1473589
2025-05-20,NVDA,161514247,134.29,134.38,134.58,132.62,1747713600000000000,1239389
2025-05-21,NVDA,270608738,133.06,131.8,137.4,130.59,1747800000000000000,2066168
2025-05-22,NVDA,187343954,132.23,132.83,134.25,131.55,1747886400000000000,1424631
2025-05-23,NVDA,198821324,130.0,131.29,132.68,129.16,1747972800000000000,1609459
2025-05-27,NVDA,192953613,134.15,135.5,135.66,133.31,1748318400000000000,1516016
2025-05-28,NVDA,304021146,136.025,134.81,137.25,134.79,1748404800000000000,2340157
2025-05-29,NVDA,370615167,142.245,139.19,143.49,137.91,1748491200000000000,2927744
2025-05-30,NVDA,333170851,138.715,135.13,139.62,132.92,1748577600000000000,2308966
2025-06-02,NVDA,197663116,135.49,137.38,138.12,135.4,1748836800000000000,1475418
2025-06-03,NVDA,225578783,138.78,141.22,142.0,137.95,1748923200000000000,1702343
2025-06-04,NVDA,167120819,142.19,141.92,142.39,139.545,1749009600000000000,1315997
2025-06-05,NVDA,232410759,142.17,139.99,144.0,138.83,1749096000000000000,1874299
2025-06-06,NVDA,153986153,142.51,141.72,143.27,141.51,1749182400000000000,1312670
2025-06-09,NVDA,185114494,143.19,142.63,145.0,141.94,1749441600000000000,1524850
2025-06-10,NVDA,155881897,142.69,143.96,144.29,141.525,1749528000000000000,1257371
2025-06-11,NVDA,167694044,144.61,142.83,144.99,141.87,1749614400000000000,1429440
2025-06-12,NVDA,162364991,141.97,145.0,145.0,141.85,1749700800000000000,1303436
2025-06-13,NVDA,180820565,142.48,141.97,143.58,140.855,1749787200000000000,1479208
2025-06-16,NVDA,183133666,143.345,144.69,146.175,143.2001,1750046400000000000,1517104
2025-06-17,NVDA,139108000,144.49,144.12,145.22,143.78,1750132800000000000,1141208
2025-06-18,NVDA,161494121,144.005,145.48,145.65,143.12,1750219200000000000,1201971
2025-06-20,NVDA,242956157,145.45,143.85,146.2,142.65,1750392000000000000,1438639
2025-06-23,NVDA,154308941,142.5,144.17,144.78,142.03,1750651200000000000,1320018
2025-06-24,NVDA,187566121,145.56,147.9,147.96,145.5,1750737600000000000,1346281
2025-06-25,NVDA,269146471,149.27,154.31,154.45,149.26,1750824000000000000,2184995
2025-06-26,NVDA,198145746,155.975,155.02,156.715,154.0,1750910400000000000,1690317
2025-06-27,NVDA,263234539,156.04,157.75,158.71,155.255,1750996800000000000,1716736
2025-06-30,NVDA,194580316,158.4,157.99,158.66,155.96,1751256000000000000,1378079
2025-07-01,NVDA,213143621,156.29,153.3,157.2,151.49,1751342400000000000,1737082
2025-07-02,NVDA,171224111,152.98,157.25,157.6,152.97,1751428800000000000,1372619
2025-07-03,NVDA,143716055,158.37,159.34,160.98,157.77,1751515200000000000,1132040
2025-07-07,NVDA,140138975,158.2,158.24,159.31,157.342,1751860800000000000,1224694
2025-07-08,NVDA,138133025,159.33,160.0,160.22,158.39,1751947200000000000,1122687
2025-07-09,NVDA,183656443,161.22,162.88,164.42,161.16,1752033600000000000,1498691
2025-07-10,NVDA,167704075,164.32,164.1,164.5,161.61,1752120000000000000,1476840
2025-07-11,NVDA,193633263,163.715,164.92,167.89,163.47,1752206400000000000,1615907
2025-07-14,NVDA,136975754,165.37,164.07,165.49,162.02,1752465600000000000,1358105
2025-07-15,NVDA,230627350,171.19,170.7,172.4,169.195,1752552000000000000,2183797
2025-07-16,NVDA,158831509,171.06,171.37,171.75,168.9,1752638400000000000,1514668
2025-07-17,NVDA,160841119,172.02,173.0,174.16,170.83,1752724800000000000,1533394
2025-07-18,NVDA,146456416,173.64,172.41,174.25,171.26,1752811200000000000,1302166
2025-07-21,NVDA,123126136,172.75,171.38,173.38,171.0,1753070400000000000,1178507
2025-07-22,NVDA,193114327,171.34,167.03,171.39,164.58,1753156800000000000,1953391
2025-07-23,NVDA,154082197,169.53,170.78,171.26,167.97,1753243200000000000,1400560
2025-07-24,NVDA,128984628,172.44,173.74,173.83,171.3,1753329600000000000,1170230
2025-07-25,NVDA,122316792,173.61,173.5,174.72,172.96,1753416000000000000,1042861
2025-07-28,NVDA,140023521,174.02,176.75,177.0,173.97,1753675200000000000,1198494
2025-07-29,NVDA,154077512,177.96,175.51,179.38,175.02,1753761600000000000,1429004
2025-07-30,NVDA,174312208,176.51,179.27,179.89,176.04,1753848000000000000,1587077
2025-07-31,NVDA,221685446,182.9,177.87,183.3,175.93,1753934400000000000,1998696
2025-08-01,NVDA,204528985,174.09,173.72,176.54,170.89,1754020800000000000,2249947
2025-08-04,NVDA,148174609,175.16,180.0,180.2,174.52,1754280000000000000,1439334
2025-08-05,NVDA,156407621,179.62,178.26,180.26,175.9,1754366400000000000,1524707
2025-08-06,NVDA,137192265,176.325,179.42,179.9,176.25,1754452800000000000,1293254
2025-08-07,NVDA,151878365,181.57,180.77,183.88,178.795,1754539200000000000,1473526
2025-08-08,NVDA,123396679,181.55,182.7,183.3,180.4,1754625600000000000,1165166
2025-08-11,NVDA,138323191,182.05,182.06,183.84,180.25,1754884800000000000,1353390
2025-08-12,NVDA,145729202,182.96,183.16,184.48,179.46,1754971200000000000,1405944
2025-08-13,NVDA,179871724,182.615,181.59,183.97,179.35,1755057600000000000,1728366
2025-08-14,NVDA,129553959,179.75,182.02,183.02,179.46,1755144000000000000,1250340
2025-08-15,NVDA,156602161,181.88,180.45,181.9,178.0417,1755230400000000000,1419301
2025-08-18,NVDA,132007959,180.6,182.01,182.9375,180.59,1755489600000000000,1168938
2025-08-19,NVDA,185229219,182.43,175.64,182.5,175.49,1755576000000000000,1951842
2025-08-20,NVDA,215142725,175.165,175.4,176.0,168.801,1755662400000000000,2388144
2025-08-21,NVDA,140040850,174.85,174.98,176.9,173.81,1755748800000000000,1256591
2025-08-22,NVDA,172789427,172.61,177.99,178.59,171.2,1755835200000000000,1562775
2025-08-25,NVDA,163012789,178.35,179.81,181.91,176.57,1756094400000000000,1505102
2025-08-26,NVDA,168688186,180.055,181.77,182.39,178.81,1756180800000000000,1306126
2025-08-27,NVDA,235518949,181.98,181.6,182.49,179.1,1756267200000000000,2197550
2025-08-28,NVDA,281787824,180.82,180.17,184.47,176.41,1756353600000000000,2761160
2025-08-29,NVDA,243257873,178.11,174.18,178.15,173.145,1756440000000000000,2419823
2025-09-02,NVDA,231164853,170.0,170.78,172.379,167.22,1756785600000000000,2547768
2025-09-03,NVDA,164424873,171.06,170.62,172.41,168.875,1756872000000000000,1703859
2025-09-04,NVDA,141670144,170.57,171.66,171.86,169.41,1756958400000000000,1235371
2025-09-05,NVDA,224441435,168.03,167.02,169.03,164.07,1757044800000000000,2692089
2025-09-08,NVDA,163769133,167.55,168.31,170.96,167.35,1757304000000000000,1616172
2025-09-09,NVDA,157548392,169.09,170.76,170.98,166.7401,1757390400000000000,1459074
2025-09-10,NVDA,226852020,176.64,177.33,179.29,175.47,1757476800000000000,2122717
2025-09-11,NVDA,151159274,179.68,177.17,180.28,176.48,1757563200000000000,1408216
2025-09-12,NVDA,124911026,177.77,177.82,178.595,176.45,1757649600000000000,1129215
2025-09-15,NVDA,147061559,175.67,177.75,178.85,174.51,1757908800000000000,1608560
2025-09-16,NVDA,140737775,177.0,174.88,177.5,174.38,1757995200000000000,1387121
2025-09-17,NVDA,211843817,172.64,170.29,173.2,168.41,1758081600000000000,2307941
2025-09-18,NVDA,191763313,173.98,176.24,177.1,172.96,1758168000000000000,1791217
2025-09-19,NVDA,237182143,175.77,176.67,178.08,175.18,1758254400000000000,1446431
2025-09-22,NVDA,269637001,175.3,183.61,184.55,174.7053,1758513600000000000,2579370
2025-09-23,NVDA,192559552,181.97,178.43,182.42,176.21,1758600000000000000,2162587
2025-09-24,NVDA,143564116,179.77,176.97,179.78,175.4,1758686400000000000,1605088
2025-09-25,NVDA,191586733,174.48,177.69,180.26,173.125,1758772800000000000,2039582
2025-09-26,NVDA,148573732,178.17,178.19,179.77,174.93,1758859200000000000,1585809
2025-09-29,NVDA,193063455,180.425,181.85,184.0,180.32,1759118400000000000,1971580
2025-09-30,NVDA,236981032,182.08,186.58,187.35,181.48,1759204800000000000,2481203
2025-10-01,NVDA,173844901,185.24,187.24,188.14,183.9,1759291200000000000,1889076
2025-10-02,NVDA,136805821,189.6,188.89,191.05,188.06,1759377600000000000,2148447
2025-10-03,NVDA,137596896,189.19,187.62,190.36,185.38,1759464000000000000,2103187
2025-10-06,NVDA,157678104,185.5,185.54,187.23,183.33,1759723200000000000,2459313
2025-10-07,NVDA,140088008,186.23,185.04,189.06,184.0,1759809600000000000,2233256
2025-10-08,NVDA,130168861,186.57,189.11,189.6,186.54,1759896000000000000,1444860
2025-10-09,NVDA,182997234,192.225,192.57,195.3,191.06,1759982400000000000,2696529
2025-10-10,NVDA,268774359,193.505,183.16,195.62,182.05,1760068800000000000,3980078
2025-10-13,NVDA,153482755,187.965,188.32,190.1099,185.96,1760328000000000000,2547627
2025-10-14,NVDA,205641380,184.77,180.03,184.8,179.7,1760414400000000000,3253530
2025-10-15,NVDA,214450482,184.8,179.83,184.87,177.29,1760500800000000000,3358268
2025-10-16,NVDA,179723309,182.23,181.81,183.28,179.77,1760587200000000000,2838082
2025-10-17,NVDA,173135217,180.18,183.22,184.1,179.75,1760673600000000000,2612676
2025-10-20,NVDA,128541265,183.13,182.64,185.2,181.73,1760932800000000000,2164655
2025-10-21,NVDA,124240168,182.785,181.16,182.785,179.8,1761019200000000000,2030071
2025-10-22,NVDA,162249552,181.14,180.28,183.44,176.76,1761105600000000000,2857358
2025-10-23,NVDA,111357857,180.42,182.16,183.03,179.7901,1761192000000000000,1860842
2025-10-24,NVDA,131284997,183.835,186.26,187.47,183.5,1761278400000000000,2118541
2025-10-27,NVDA,153451565,189.99,191.49,192.0,188.4318,1761537600000000000,2389719
2025-10-28,NVDA,297970590,193.05,201.03,203.15,191.91,1761624000000000000,3733744
2025-10-29,NVDA,308822352,207.98,207.04,212.1899,204.775,1761710400000000000,4703238
2025-10-30,NVDA,178859778,205.15,202.89,206.16,201.41,1761796800000000000,3248518
2025-10-31,NVDA,179798344,206.45,202.49,207.97,202.07,1761883200000000000,2845920
2025-11-03,NVDA,180265342,208.08,206.88,211.335,205.56,1762146000000000000,3054435
2025-11-04,NVDA,188894759,203.0,198.69,203.9699,197.93,1762232400000000000,3565405
2025-11-05,NVDA,171348782,198.77,195.21,202.92,194.65,1762318800000000000,2775975
2025-11-06,NVDA,223024989,196.42,188.08,197.62,186.38,1762405200000000000,3884181
2025-11-07,NVDA,264939772,184.9,188.15,188.32,178.91,1762491600000000000,4573288
2025-11-10,NVDA,198884804,195.11,199.05,199.94,193.79,1762750800000000000,3226819
2025-11-11,NVDA,176446659,195.155,193.16,195.42,191.3,1762837200000000000,2973288
2025-11-12,NVDA,154928125,195.72,193.8,195.89,191.13,1762923600000000000,2567984
2025-11-13,NVDA,207420774,191.05,186.86,191.44,183.85,1763010000000000000,3532177
2025-11-14,NVDA,186588499,182.86,190.17,191.01,180.58,1763096400000000000,3107959
2025-11-17,NVDA,173623379,185.965,186.6,189.0,184.32,1763355600000000000,3083602
2025-11-18,NVDA,213594749,183.375,181.36,184.8,179.65,1763442000000000000,3539434
2025-11-19,NVDA,247238094,184.79,186.52,187.855,182.8301,1763528400000000000,3847201
2025-11-20,NVDA,343500467,195.95,180.64,196.0,179.85,1763614800000000000,5517617
2025-11-21,NVDA,346920745,181.235,178.88,184.56,172.93,1763701200000000000,5306174
2025-11-24,NVDA,256589462,179.49,182.55,183.5,176.48,1763960400000000000,3402727
2025-11-25,NVDA,320586750,174.91,177.82,178.16,169.55,1764046800000000000,4520985
2025-11-26,NVDA,183807114,181.63,180.26,182.91,178.24,1764133200000000000,2612728
2025-11-28,NVDA,121060999,179.01,177.0,179.29,176.5,1764306000000000000,1940622
2025-12-01,NVDA,187740242,174.76,179.92,180.3,173.68,1764565200000000000,2622444
2025-12-02,NVDA,182117064,181.76,181.46,185.66,180.0,1764651600000000000,2575614
2025-12-03,NVDA,164982727,181.08,179.59,182.45,179.1101,1764738000000000000,2317259
2025-12-04,NVDA,166889138,181.62,183.38,184.515,179.96,1764824400000000000,2328014
2025-12-05,NVDA,143637787,183.89,182.41,184.66,180.91,1764910800000000000,2146266
2025-12-08,NVDA,203785330,182.64,185.55,188.0,182.4,1765170000000000000,2844774
2025-12-09,NVDA,144376088,185.56,184.97,185.7167,183.32,1765256400000000000,2121914
2025-12-10,NVDA,162516200,184.965,183.78,185.48,182.035,1765342800000000000,2276729
2025-12-11,NVDA,181661541,180.275,180.93,181.32,176.62,1765429200000000000,2736074
2025-12-12,NVDA,203813551,181.11,175.02,182.82,174.62,1765515600000000000,3101743
2025-12-15,NVDA,164506902,177.936,176.29,178.415,175.03,1765774800000000000,2526911
2025-12-16,NVDA,148304950,176.26,177.72,178.49,174.9,1765861200000000000,2250400
2025-12-17,NVDA,222339591,176.1,170.94,176.13,170.31,1765947600000000000,3169066
2025-12-18,NVDA,175826146,174.53,174.14,176.15,171.82,1766034000000000000,2243184
2025-12-19,NVDA,324570976,176.665,180.99,181.45,176.34,1766120400000000000,2420839
2025-12-22,NVDA,128875016,183.92,183.69,184.16,182.35,1766379600000000000,1974088
2025-12-23,NVDA,174873621,182.97,189.21,189.33,182.9,1766466000000000000,2240514
2025-12-24,NVDA,65528545,187.94,188.61,188.91,186.59,1766552400000000000,1265927
2025-12-26,NVDA,139740292,189.92,190.53,192.69,188.0,1766725200000000000,2035094
2025-12-29,NVDA,120006103,187.71,188.22,188.755,185.91,1766984400000000000,1952947
2025-12-30,NVDA,97687274,188.24,187.54,188.99,186.93,1767070800000000000,1553292
2025-12-31,NVDA,120100484,189.57,186.5,190.56,186.49,1767157200000000000,1661178
