date,ticker,volume,open,close,high,low,window_start,transactions
2025-01-02,SOXX,2409284,217.68,216.82,220.22,214.96,1735794000000000000,37724
2025-01-03,SOXX,2624311,218.25,222.47,223.04,217.96,1735880400000000000,43080
2025-01-06,SOXX,4176463,227.26,228.91,231.8,227.26,1736139600000000000,61509
2025-01-07,SOXX,3694760,231.7,225.79,231.89,224.56,1736226000000000000,54028
2025-01-08,SOXX,3141824,225.05,223.54,225.46,221.11,1736312400000000000,47422
2025-01-10,SOXX,4037986,220.74,218.2,220.88,216.78,1736485200000000000,56639
2025-01-13,SOXX,2309950,213.85,217.53,217.84,213.66,1736744400000000000,40379
2025-01-14,SOXX,1492750,219.35,218.96,220.75,216.121,1736830800000000000,28139
2025-01-15,SOXX,2900152,222.48,223.21,224.65,221.67,1736917200000000000,39957
2025-01-16,SOXX,3029480,227.25,223.54,227.79,223.53,1737003600000000000,42071
2025-01-17,SOXX,3785506,228.58,229.74,230.32,227.3591,1737090000000000000,44535
2025-01-21,SOXX,3201458,231.81,232.45,234.58,229.8,1737435600000000000,41801
2025-01-22,SOXX,3461054,234.83,235.81,238.34,234.32,1737522000000000000,46508
2025-01-23,SOXX,2567085,232.03,235.37,235.38,231.18,1737608400000000000,37221
2025-01-24,SOXX,2229926,235.475,230.64,235.475,229.71,1737694800000000000,35901
2025-01-27,SOXX,16943563,219.0,212.55,219.61,209.74,1737954000000000000,193850
2025-01-28,SOXX,9118291,213.62,213.5,214.77,208.98,1738040400000000000,107416
2025-01-29,SOXX,2430750,215.56,214.38,216.18,212.15,1738126800000000000,38408
2025-01-30,SOXX,4653826,217.01,218.74,219.99,215.76,1738213200000000000,56708
2025-01-31,SOXX,3870302,219.99,218.13,224.29,217.47,1738299600000000000,52730
2025-02-03,SOXX,3646784,212.39,214.2,216.85,210.96,1738558800000000000,64729
2025-02-04,SOXX,3742276,213.72,216.4,217.27,213.425,1738645200000000000,44585
2025-02-05,SOXX,2200543,215.83,220.59,221.04,214.48,1738731600000000000,34836
2025-02-06,SOXX,3111652,219.05,220.3,220.7,217.88,1738818000000000000,39097
2025-02-07,SOXX,3297641,220.81,216.87,222.08,215.39,1738904400000000000,54170
2025-02-10,SOXX,2698566,218.45,219.7,220.25,218.42,1739163600000000000,31815
2025-02-11,SOXX,1550036,217.89,219.9,221.17,217.89,1739250000000000000,26584
2025-02-12,SOXX,2017516,216.44,220.14,220.22,215.95,1739336400000000000,31250
2025-02-13,SOXX,2546770,219.95,222.84,222.99,219.885,1739422800000000000,32792
2025-02-14,SOXX,1566517,222.82,223.07,223.77,221.92,1739509200000000000,23350
2025-02-18,SOXX,3605031,224.7,226.76,227.47,223.47,1739854800000000000,44584
2025-02-19,SOXX,2635670,227.15,230.53,231.62,226.26,1739941200000000000,38189
2025-02-20,SOXX,2642349,231.995,231.07,233.44,228.75,1740027600000000000,41114
2025-02-21,SOXX,2946986,231.76,223.98,231.85,223.13,1740114000000000000,45795
2025-02-24,SOXX,3372810,224.97,218.72,225.34,218.54,1740373200000000000,52054
2025-02-25,SOXX,3514151,218.45,214.21,219.2225,213.58,1740459600000000000,62579
2025-02-26,SOXX,2562568,216.95,217.94,219.8,215.58,1740546000000000000,41666
2025-02-27,SOXX,4349108,219.18,205.25,219.5,204.92,1740632400000000000,68766
2025-02-28,SOXX,3722143,205.37,208.52,210.05,203.12,1740718800000000000,61269
2025-03-03,SOXX,5067773,211.51,201.15,211.65,199.32,1740978000000000000,76278
2025-03-04,SOXX,5487928,200.8,202.27,207.62,196.7,1741064400000000000,80898
2025-03-05,SOXX,3312542,204.54,206.63,207.29,200.57,1741150800000000000,54305
2025-03-06,SOXX,5088703,199.58,198.04,203.72,197.33,1741237200000000000,76533
2025-03-07,SOXX,3713680,198.8,203.85,204.54,196.48,1741323600000000000,53193
2025-03-10,SOXX,5410827,198.82,194.42,200.28,191.5608,1741579200000000000,86285
2025-03-11,SOXX,3776566,194.52,192.12,196.31,189.11,1741665600000000000,64527
2025-03-12,SOXX,3143006,196.7,196.08,198.69,194.32,1741752000000000000,44909
2025-03-13,SOXX,2504164,196.07,195.1,199.24,193.18,1741838400000000000,36998
2025-03-14,SOXX,3696844,198.5,201.12,201.705,198.32,1741924800000000000,44558
2025-03-17,SOXX,2743139,200.31,204.44,206.26,200.21,1742184000000000000,42341
2025-03-18,SOXX,2470833,202.11,201.47,203.05,200.18,1742270400000000000,44299
2025-03-19,SOXX,2330806,201.495,203.11,206.43,200.0,1742356800000000000,41464
2025-03-20,SOXX,2265887,200.52,201.49,203.72,200.36,1742443200000000000,29846
2025-03-21,SOXX,2873367,197.94,199.38,200.14,196.37,1742529600000000000,42453
2025-03-24,SOXX,3947023,203.57,205.3,206.66,203.33,1742788800000000000,44285
2025-03-25,SOXX,1419149,205.05,204.19,205.71,203.56,1742875200000000000,23931
2025-03-26,SOXX,3693809,203.22,198.47,204.06,196.44,1742961600000000000,55036
2025-03-27,SOXX,3545897,195.87,194.56,197.04,193.38,1743048000000000000,55490
2025-03-28,SOXX,4122301,193.29,188.68,194.24,187.44,1743134400000000000,64508
2025-03-31,SOXX,3843006,184.7,188.17,188.3,182.12,1743393600000000000,63531
2025-04-01,SOXX,3108828,187.45,188.27,188.34,183.8,1743480000000000000,50983
2025-04-02,SOXX,2784763,185.39,189.48,192.02,184.73,1743566400000000000,45434
2025-04-03,SOXX,9982623,179.75,170.36,181.14,169.99,1743652800000000000,157846
2025-04-04,SOXX,13988416,163.92,157.63,165.765,154.61,1743739200000000000,185836
2025-04-07,SOXX,18686463,152.03,161.27,170.42,148.31,1743998400000000000,213195
2025-04-08,SOXX,11023304,167.64,154.86,169.85,151.11,1744084800000000000,161121
2025-04-09,SOXX,23539516,156.1,183.62,185.56,154.94,1744171200000000000,259317
2025-04-10,SOXX,14499042,174.56,168.61,175.65,162.39,1744257600000000000,180331
2025-04-11,SOXX,9890868,166.975,172.26,173.11,164.42,1744344000000000000,102826
2025-04-14,SOXX,5657369,177.55,173.4,177.55,170.79,1744603200000000000,69087
2025-04-15,SOXX,3201102,174.32,174.11,176.625,173.25,1744689600000000000,48229
2025-04-16,SOXX,10204993,166.33,167.39,169.58,161.83,1744776000000000000,117327
2025-04-17,SOXX,4920975,168.57,166.55,168.75,164.81,1744862400000000000,68684
2025-04-21,SOXX,4769663,163.14,163.64,163.9,160.26,1745208000000000000,64692
2025-04-22,SOXX,4995995,165.23,166.82,168.02,164.62,1745294400000000000,52185
2025-04-23,SOXX,7323834,175.25,173.07,177.14,172.35,1745380800000000000,67699
2025-04-24,SOXX,6873428,177.8,183.03,183.56,176.54,1745467200000000000,69698
2025-04-25,SOXX,4224852,181.2,184.81,186.12,180.66,1745553600000000000,48603
2025-04-28,SOXX,2875390,183.89,184.48,185.76,180.44,1745812800000000000,40543
2025-04-29,SOXX,3526968,182.24,182.51,184.54,181.2516,1745899200000000000,43970
2025-04-30,SOXX,3580528,178.0,183.84,184.38,176.7686,1745985600000000000,52798
2025-05-01,SOXX,3997602,186.0,183.59,187.35,183.47,1746072000000000000,48930
2025-05-02,SOXX,4581424,187.95,190.03,191.87,187.83,1746158400000000000,51617
2025-05-05,SOXX,3323225,188.19,188.57,190.46,187.925,1746417600000000000,35626
2025-05-06,SOXX,2844559,185.26,186.77,188.25,184.268,1746504000000000000,39716
2025-05-07,SOXX,3002722,186.58,190.04,190.58,184.81,1746590400000000000,40581
2025-05-08,SOXX,3457666,192.51,191.74,195.035,190.47,1746676800000000000,50888
2025-05-09,SOXX,2808480,194.475,193.94,195.63,192.28,1746763200000000000,37403
2025-05-12,SOXX,10675629,206.8,207.87,209.39,204.99,1747022400000000000,131910
2025-05-13,SOXX,5693582,208.7,213.76,214.82,208.41,1747108800000000000,84620
2025-05-14,SOXX,4162837,215.21,214.79,216.7,213.21,1747195200000000000,64352
2025-05-15,SOXX,4216879,212.69,213.41,215.0,210.91,1747281600000000000,65735
2025-05-16,SOXX,2521507,213.56,213.13,213.56,210.68,1747368000000000000,38590
2025-05-19,SOXX,5334720,208.22,211.85,212.39,208.17,1747627200000000000,77780
2025-05-20,SOXX,2968043,210.04,211.54,211.62,209.41,1747713600000000000,39749
2025-05-21,SOXX,5007748,209.75,207.67,213.9,206.35,1747800000000000000,91223
2025-05-22,SOXX,5397309,207.525,205.75,209.47,205.58,1747886400000000000,106657
2025-05-23,SOXX,9527915,200.47,202.56,203.66,199.93,1747972800000000000,123259
2025-05-27,SOXX,6057596,206.96,209.29,210.23,205.27,1748318400000000000,100984
2025-05-28,SOXX,6769206,209.84,208.24,210.46,207.75,1748404800000000000,117831
2025-05-29,SOXX,8602757,213.025,209.09,213.17,207.75,1748491200000000000,158955
2025-05-30,SOXX,10781006,207.815,204.94,207.87,201.115,1748577600000000000,195686
2025-06-02,SOXX,6034911,204.42,208.03,208.83,204.29,1748836800000000000,119780
2025-06-03,SOXX,8905096,208.145,213.62,214.14,206.71,1748923200000000000,150842
2025-06-04,SOXX,7339525,215.39,216.8,217.62,213.54,1749009600000000000,153501
2025-06-05,SOXX,10944227,218.47,215.89,220.28,214.41,1749096000000000000,185833
2025-06-06,SOXX,7582517,218.0,217.34,220.23,217.21,1749182400000000000,131739
2025-06-09,SOXX,7712015,219.325,222.46,224.41,219.13,1749441600000000000,149489
2025-06-10,SOXX,7676150,223.54,227.32,228.08,222.99,1749528000000000000,137918
2025-06-11,SOXX,10405605,228.9,226.56,229.8,224.27,1749614400000000000,231300
2025-06-12,SOXX,5149168,224.94,226.87,228.0,224.6,1749700800000000000,103914
2025-06-13,SOXX,10484576,221.99,220.96,224.58,220.3,1749787200000000000,206324
2025-06-16,SOXX,5772471,223.585,227.44,228.58,223.24,1750046400000000000,119280
2025-06-17,SOXX,7290018,226.45,225.64,229.64,225.48,1750132800000000000,159089
2025-06-18,SOXX,6657644,226.85,226.56,229.19,225.1,1750219200000000000,182303
2025-06-20,SOXX,8202267,228.79,225.11,229.08,222.16,1750392000000000000,218916
2025-06-23,SOXX,7115093,225.015,226.51,227.89,221.86,1750651200000000000,208915
2025-06-24,SOXX,7017460,230.57,235.1,235.36,230.46,1750737600000000000,164355
2025-06-25,SOXX,5252506,236.66,237.21,237.24,234.8,1750824000000000000,156391
2025-06-26,SOXX,4350082,239.035,239.07,239.65,237.18,1750910400000000000,124738
2025-06-27,SOXX,4520463,239.31,238.86,241.2338,236.37,1750996800000000000,139910
2025-06-30,SOXX,4925307,240.165,238.7,240.165,237.56,1751256000000000000,128249
2025-07-01,SOXX,10892948,236.7,237.62,239.18,234.08,1751342400000000000,273601
2025-07-02,SOXX,5978978,237.09,242.14,243.12,237.0,1751428800000000000,167477
2025-07-03,SOXX,3069405,243.15,243.34,244.198,242.7,1751515200000000000,69624
2025-07-07,SOXX,4859190,241.29,238.78,242.13,237.75,1751860800000000000,107160
2025-07-08,SOXX,7276223,241.06,243.34,245.4,240.11,1751947200000000000,138277
2025-07-09,SOXX,4415318,244.01,244.12,246.53,241.88,1752033600000000000,96160
2025-07-10,SOXX,4869235,246.415,246.55,247.52,244.2701,1752120000000000000,102847
2025-07-11,SOXX,2649556,245.01,246.17,247.0695,244.055,1752206400000000000,60810
2025-07-14,SOXX,5522611,244.15,243.83,244.735,240.35,1752465600000000000,121439
2025-07-15,SOXX,6042060,248.79,246.26,249.96,246.1,1752552000000000000,133661
2025-07-16,SOXX,8348922,244.28,245.59,245.67,239.215,1752638400000000000,154124
2025-07-17,SOXX,4801141,245.535,246.53,247.13,243.905,1752724800000000000,105142
2025-07-18,SOXX,3758820,247.95,246.73,248.37,244.88,1752811200000000000,83219
2025-07-21,SOXX,4672569,247.355,246.95,250.19,246.95,1753070400000000000,99379
2025-07-22,SOXX,6870965,246.04,243.54,246.5,240.69,1753156800000000000,131176
2025-07-23,SOXX,5952646,241.715,242.06,242.4,239.06,1753243200000000000,136828
2025-07-24,SOXX,4166836,241.59,241.56,242.09,239.46,1753329600000000000,95465
2025-07-25,SOXX,3511499,240.1,241.54,241.67,239.0963,1753416000000000000,93342
2025-07-28,SOXX,6432959,244.21,245.75,246.0,243.91,1753675200000000000,132327
2025-07-29,SOXX,5299739,247.29,246.19,249.53,244.5,1753761600000000000,99112
2025-07-30,SOXX,5300502,248.36,247.95,249.5,245.87,1753848000000000000,127726
2025-07-31,SOXX,9419309,245.04,240.03,245.2946,237.66,1753934400000000000,166324
2025-08-01,SOXX,8549045,235.505,237.24,239.61,232.33,1754020800000000000,160991
2025-08-04,SOXX,6189549,238.76,240.4,240.855,237.77,1754280000000000000,128496
2025-08-05,SOXX,5149748,241.76,238.73,242.45,235.88,1754366400000000000,99611
2025-08-06,SOXX,4966506,236.56,236.93,237.46,233.67,1754452800000000000,101728
2025-08-07,SOXX,6073447,242.04,240.84,243.37,238.89,1754539200000000000,114189
2025-08-08,SOXX,5301269,241.005,242.87,243.18,240.29,1754625600000000000,112566
2025-08-11,SOXX,4127866,243.78,242.41,246.51,241.95,1754884800000000000,95364
2025-08-12,SOXX,10096074,244.24,250.16,250.38,242.71,1754971200000000000,172079
2025-08-13,SOXX,6022389,252.133,253.88,254.1,251.04,1755057600000000000,138483
2025-08-14,SOXX,5315659,250.36,254.14,255.06,250.05,1755144000000000000,140605
2025-08-15,SOXX,6840108,252.19,248.32,252.27,247.62,1755230400000000000,182933
2025-08-18,SOXX,4978214,247.54,249.05,249.34,247.48,1755489600000000000,111142
2025-08-19,SOXX,3508013,249.07,245.15,250.04,244.72,1755576000000000000,72630
2025-08-20,SOXX,9423054,244.635,243.74,244.635,237.1,1755662400000000000,252922
2025-08-21,SOXX,4581134,242.47,242.36,244.12,241.0,1755748800000000000,132948
2025-08-22,SOXX,6527739,243.12,249.09,251.99,242.44,1755835200000000000,136803
2025-08-25,SOXX,3654369,248.85,248.51,249.63,247.27,1756094400000000000,103095
2025-08-26,SOXX,3762018,249.57,250.85,251.61,249.51,1756180800000000000,100584
2025-08-27,SOXX,4195432,249.88,251.34,251.6599,248.82,1756267200000000000,112025
2025-08-28,SOXX,5060161,252.315,252.55,254.32,250.9,1756353600000000000,125167
2025-08-29,SOXX,8672580,248.94,245.32,248.94,244.17,1756440000000000000,213418
2025-09-02,SOXX,6659245,238.67,242.83,242.93,238.15,1756785600000000000,164108
2025-09-03,SOXX,5473321,243.23,241.68,243.42,239.23,1756872000000000000,173296
2025-09-04,SOXX,11842211,240.06,244.17,244.52,238.75,1756958400000000000,291483
2025-09-05,SOXX,17105531,247.85,247.05,248.5,244.13,1757044800000000000,387426
2025-09-08,SOXX,10290464,248.405,248.85,249.92,247.56,1757304000000000000,242680
2025-09-09,SOXX,9305217,249.105,249.06,249.675,247.23,1757390400000000000,209328
2025-09-10,SOXX,13398411,253.03,253.45,254.21,251.86,1757476800000000000,300601
2025-09-11,SOXX,10286195,254.81,255.19,256.51,254.62,1757563200000000000,231690
2025-09-12,SOXX,7144393,255.81,255.64,256.4,254.16,1757649600000000000,185668
2025-09-15,SOXX,7239217,255.2,257.8,257.84,254.53,1757908800000000000,214427
2025-09-16,SOXX,7543308,258.29,258.58,259.05,256.58,1757995200000000000,183068
2025-09-17,SOXX,6566882,257.94,258.53,260.74,254.83,1758081600000000000,232143
2025-09-18,SOXX,12601556,265.06,267.57,268.98,264.14,1758168000000000000,277999
2025-09-19,SOXX,5839134,267.295,265.86,267.4,263.6,1758254400000000000,184479
2025-09-22,SOXX,5721424,266.65,269.83,270.66,266.58,1758513600000000000,206179
2025-09-23,SOXX,6068279,270.79,269.51,272.13,267.91,1758600000000000000,188088
2025-09-24,SOXX,7825458,268.74,269.1,269.755,265.61,1758686400000000000,186336
2025-09-25,SOXX,11157772,264.58,268.24,268.94,261.8,1758772800000000000,226868
2025-09-26,SOXX,7244460,268.53,268.83,269.42,265.74,1758859200000000000,195386
2025-09-29,SOXX,5954879,271.72,268.93,272.8,268.865,1759118400000000000,197030
2025-09-30,SOXX,7091836,268.85,271.12,271.445,267.76,1759204800000000000,212531
2025-10-01,SOXX,9339556,269.38,276.34,276.695,268.88,1759291200000000000,214537
2025-10-02,SOXX,7250026,281.5,281.69,282.54,279.61,1759377600000000000,204720
2025-10-03,SOXX,8629281,282.95,279.96,284.34,278.48,1759464000000000000,220276
2025-10-06,SOXX,11274978,290.99,288.36,292.51,288.35,1759723200000000000,303789
2025-10-07,SOXX,9952035,290.975,281.91,291.48,281.53,1759809600000000000,240046
2025-10-08,SOXX,9301739,281.995,291.54,291.86,281.48,1759896000000000000,241181
2025-10-09,SOXX,7603525,291.085,290.19,291.6125,287.47,1759982400000000000,263417
2025-10-10,SOXX,26691230,290.82,271.99,291.63,271.46,1760068800000000000,728197
2025-10-13,SOXX,8703376,282.78,284.87,285.95,280.34,1760328000000000000,397415
2025-10-14,SOXX,8476042,278.5,279.03,284.77,277.36,1760414400000000000,434568
2025-10-15,SOXX,7595239,286.25,287.64,288.015,281.84,1760500800000000000,369236
2025-10-16,SOXX,7410391,291.075,288.98,292.26,285.94,1760587200000000000,457323
2025-10-17,SOXX,6261510,286.89,288.17,289.635,283.7193,1760673600000000000,335042
2025-10-20,SOXX,5832300,290.61,292.97,295.0,290.495,1760932800000000000,280898
2025-10-21,SOXX,3965223,292.5,291.33,292.7,289.22,1761019200000000000,221043
2025-10-22,SOXX,7875302,288.11,284.13,289.825,278.46,1761105600000000000,145279
2025-10-23,SOXX,5374810,282.49,291.06,291.86,282.25,1761192000000000000,113341
2025-10-24,SOXX,4621169,296.33,295.86,298.22,295.44,1761278400000000000,92329
2025-10-27,SOXX,5165020,301.43,304.08,305.01,300.405,1761537600000000000,107443
2025-10-28,SOXX,4156442,303.46,304.45,305.97,302.38,1761624000000000000,92117
2025-10-29,SOXX,4503069,309.865,309.6,312.7897,306.97,1761710400000000000,100722
2025-10-30,SOXX,4630695,307.94,305.41,311.12,305.38,1761796800000000000,98087
2025-10-31,SOXX,5164275,308.7,306.55,311.3225,304.26,1761883200000000000,100096
2025-11-03,SOXX,3734000,310.4,308.38,311.7525,307.13,1762146000000000000,99106
2025-11-04,SOXX,5288819,300.34,296.26,304.745,295.55,1762232400000000000,122076
2025-11-05,SOXX,4949353,297.21,305.47,309.17,296.89,1762318800000000000,143193
2025-11-06,SOXX,8548311,305.0,297.5,305.89,295.35,1762405200000000000,223312
2025-11-07,SOXX,13798565,292.64,294.38,294.45,283.59,1762491600000000000,344237
2025-11-10,SOXX,6030840,302.44,302.0,303.36,298.54,1762750800000000000,154442
2025-11-11,SOXX,5877863,299.04,295.15,300.02,294.69,1762837200000000000,127753
2025-11-12,SOXX,4135252,300.22,299.67,301.69,297.5,1762923600000000000,109442
2025-11-13,SOXX,10980641,295.94,289.38,297.13,286.45,1763010000000000000,255442
2025-11-14,SOXX,7127841,280.62,288.52,292.8,279.41,1763096400000000000,208717
2025-11-17,SOXX,8156899,286.07,283.56,291.53,280.24,1763355600000000000,183902
2025-11-18,SOXX,11076917,279.54,276.98,281.405,274.09,1763442000000000000,273440
2025-11-19,SOXX,5108056,278.14,281.61,285.14,276.82,1763528400000000000,154599
2025-11-20,SOXX,13398331,288.9,268.1,289.99,267.0,1763614800000000000,336031
2025-11-21,SOXX,15257331,268.265,270.83,274.76,260.44,1763701200000000000,353181
2025-11-24,SOXX,6383144,273.78,282.7,284.05,273.615,1763960400000000000,148591
2025-11-25,SOXX,5888219,278.955,283.58,284.34,272.76,1764046800000000000,132775
2025-11-26,SOXX,5797073,286.72,291.39,294.08,286.61,1764133200000000000,118552
2025-11-28,SOXX,3037957,293.25,296.74,296.99,291.83,1764306000000000000,58889
2025-12-01,SOXX,3932993,292.87,296.92,299.42,292.53,1764565200000000000,91097
2025-12-02,SOXX,5086879,300.445,302.84,304.84,298.69,1764651600000000000,114010
2025-12-03,SOXX,3867116,304.5,309.36,309.57,301.465,1764738000000000000,105820
2025-12-04,SOXX,4639662,307.84,306.28,308.27,304.5919,1764824400000000000,97204
2025-12-05,SOXX,4338106,309.295,309.4,312.83,308.93,1764910800000000000,104587
2025-12-08,SOXX,3620859,311.925,312.76,314.0799,309.865,1765170000000000000,82883
2025-12-09,SOXX,2775282,310.78,312.18,312.85,309.435,1765256400000000000,69978
2025-12-10,SOXX,5093809,312.005,316.33,317.35,310.56,1765342800000000000,80643
2025-12-11,SOXX,6504706,312.8,314.52,314.775,305.79,1765429200000000000,129991
2025-12-12,SOXX,13813631,310.8,299.48,311.6,297.96,1765515600000000000,254369
2025-12-15,SOXX,5241782,302.595,298.01,303.5,297.23,1765774800000000000,102615
2025-12-16,SOXX,5850416,296.705,296.2,298.92,293.08,1765861200000000000,104652
2025-12-17,SOXX,10422049,297.32,285.23,298.18,284.43,1765947600000000000,186001
2025-12-18,SOXX,6740393,295.72,292.04,296.96,290.835,1766034000000000000,133806
2025-12-19,SOXX,5074953,294.67,299.81,301.69,294.5,1766120400000000000,108828
2025-12-22,SOXX,4018973,306.725,303.84,306.938,302.55,1766379600000000000,92802
2025-12-23,SOXX,2708577,302.21,304.96,305.12,301.37,1766466000000000000,66661
2025-12-24,SOXX,1723245,304.995,306.14,306.5,304.71,1766552400000000000,41328
2025-12-26,SOXX,1860929,307.4,306.04,307.5399,305.29,1766725200000000000,51222
2025-12-29,SOXX,3620720,303.37,305.32,306.46,301.885,1766984400000000000,87033
2025-12-30,SOXX,2984846,306.08,304.92,307.48,304.7,1767070800000000000,76703
2025-12-31,SOXX,2954235,305.635,301.15,306.12,301.11,1767157200000000000,62324
